
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 23:30:45 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd_clean.Rev")
   Processing file "scripts/combined_evidence_fbd_clean.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho_clean.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   WARNING: There are 18 characters incompatible with the specified coding bias. These characters will be excluded.
   Could not compute lnProb for node fbd_tree.
   (((Canis_lupus[&index=23]:6.276685,Canis_etruscus[&...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (((((Canis_etruscus[&index=23]:1.958717,((Canis_dir...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_cinereoargenteus[&index=23]:29.480422,((((...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:24.580422,(((Canis_adustu...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_cinereoargenteus[&index=23]:29.480422,((Ur...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_cinereoargenteus[&index=23]:11.063171,Uro...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_cinereoargenteus[&index=23]:29.480422,(Uro...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:24.580422,((Urocyon_ciner...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_minicephalus[&index=23]:29.180422,((Urocyo...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (((((Canis_dirus[&index=23]:5.774899,(Canis_mosbach...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (((((((Canis_edwardii[&index=23]:4.310355,(Canis_lu...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:24.580422,(((((((Lycaon_p...

   Drawing new initial states ...

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 296 different moves in a random move schedule with 346.767 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0           |   -5.20436e+06   |   -5.20425e+06   |        -113.17   |       28.93039   |       28.93039   |        29.4818   |   00:00:00   |   --:--:--   |
1000        |   -2.55088e+06   |   -2.55099e+06   |        119.098   |       21.86132   |       21.86132   |       29.62744   |   00:09:22   |   --:--:--   |
2000        |   -2.55088e+06   |     -2.551e+06   |        116.832   |       22.21401   |       22.21401   |       29.88465   |   00:18:50   |   46:46:10   |
3000        |   -2.55086e+06   |     -2.551e+06   |        138.725   |       22.26319   |       22.26319   |       28.77257   |   00:28:07   |   46:23:33   |
4000        |   -2.55088e+06   |   -2.55099e+06   |        117.859   |       22.00157   |       22.00157   |       29.04207   |   00:37:26   |   46:10:04   |
5000        |   -2.55086e+06   |   -2.55099e+06   |        133.133   |       21.77246   |       21.77246   |         29.406   |   00:46:42   |   45:55:18   |
6000        |   -2.55084e+06   |     -2.551e+06   |         162.69   |       21.77473   |       21.77473   |       29.77005   |   00:56:00   |   45:44:00   |
7000        |   -2.55087e+06   |   -2.55099e+06   |        126.494   |       21.83006   |       21.83006   |       29.98078   |   01:04:54   |   45:16:31   |
8000        |   -2.54736e+06   |    -2.5475e+06   |        139.953   |       22.28354   |       22.28354   |       29.77933   |   01:13:38   |   44:47:37   |
9000        |   -2.54735e+06   |   -2.54749e+06   |        140.448   |        22.1986   |        22.1986   |       29.36029   |   01:22:20   |   44:22:06   |
10000       |   -2.54503e+06   |   -2.54518e+06   |        153.403   |       23.69126   |       23.69126   |       28.73954   |   01:31:15   |   44:06:15   |
11000       |   -2.54503e+06   |   -2.54518e+06   |        145.222   |       24.90063   |       24.90063   |       29.12234   |   01:40:18   |   43:55:09   |
12000       |   -2.54505e+06   |   -2.54518e+06   |        127.622   |        24.4847   |        24.4847   |        27.8814   |   01:49:08   |   43:39:12   |
13000       |   -2.54502e+06   |   -2.54518e+06   |        153.098   |       24.25573   |       24.25573   |       29.91246   |   01:57:59   |   43:24:42   |
14000       |   -2.54503e+06   |   -2.54518e+06   |        152.074   |       23.47362   |       23.47362   |       28.91943   |   02:06:42   |   43:08:18   |
15000       |     -2.545e+06   |   -2.54517e+06   |        178.362   |       23.33061   |       23.33061   |       28.11299   |   02:15:29   |   42:54:11   |
16000       |   -2.54501e+06   |   -2.54517e+06   |        162.296   |       23.66344   |       23.66344   |        29.1023   |   02:24:15   |   42:40:26   |
17000       |   -2.54501e+06   |   -2.54518e+06   |        175.299   |       23.76448   |       23.76448   |        29.9505   |   02:33:01   |   42:27:16   |
18000       |   -2.54501e+06   |   -2.54518e+06   |        160.247   |       23.60567   |       23.60567   |       28.92336   |   02:41:52   |   42:15:54   |
19000       |   -2.54503e+06   |   -2.54518e+06   |        150.423   |       24.22967   |       24.22967   |       28.45041   |   02:50:44   |   42:05:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
20000       |   -2.54503e+06   |   -2.54519e+06   |        155.513   |       24.52975   |       24.52975   |       29.90709   |   02:59:32   |   41:53:28   |
21000       |   -2.54503e+06   |   -2.54518e+06   |        158.308   |       23.98862   |       23.98862   |       29.86442   |   03:08:15   |   41:41:02   |
22000       |   -2.54502e+06   |   -2.54518e+06   |        159.744   |       23.99981   |       23.99981   |        29.5977   |   03:17:00   |   41:29:21   |
23000       |   -2.54504e+06   |   -2.54518e+06   |        146.014   |       23.83424   |       23.83424   |       29.91122   |   03:25:55   |   41:19:57   |
24000       |   -2.54503e+06   |   -2.54518e+06   |        147.699   |       23.82848   |       23.82848   |       27.93444   |   03:34:46   |   41:09:49   |
25000       |   -2.54502e+06   |   -2.54518e+06   |        163.546   |       23.86479   |       23.86479   |       28.56695   |   03:43:28   |   40:58:08   |
26000       |   -2.54503e+06   |   -2.54518e+06   |        149.464   |       23.97669   |       23.97669   |         28.813   |   03:52:14   |   40:47:22   |
27000       |   -2.54502e+06   |   -2.54519e+06   |        174.214   |       23.88248   |       23.88248   |       29.73905   |   04:01:05   |   40:37:37   |
28000       |   -2.54502e+06   |   -2.54518e+06   |        161.385   |       23.84371   |       23.84371   |       29.25996   |   04:10:06   |   40:29:32   |
29000       |   -2.54503e+06   |   -2.54518e+06   |        152.405   |       23.78094   |       23.78094   |       28.86849   |   04:18:56   |   40:19:41   |
30000       |   -2.54501e+06   |   -2.54518e+06   |        169.556   |       23.64965   |       23.64965   |       29.92169   |   04:27:42   |   40:09:18   |
31000       |   -2.54503e+06   |   -2.54519e+06   |        156.264   |       23.71402   |       23.71402   |       27.77776   |   04:36:25   |   39:58:35   |
32000       |   -2.54502e+06   |   -2.54518e+06   |        166.193   |        23.2756   |        23.2756   |       28.90706   |   04:45:03   |   39:47:17   |
33000       |   -2.54504e+06   |   -2.54518e+06   |        146.928   |       23.51328   |       23.51328   |        28.8665   |   04:53:33   |   39:35:05   |
34000       |   -2.54502e+06   |   -2.54518e+06   |        164.428   |       23.25882   |       23.25882   |       29.34354   |   05:02:04   |   39:23:13   |
35000       |   -2.54502e+06   |   -2.54517e+06   |        154.303   |       23.01792   |       23.01792   |       28.61883   |   05:10:44   |   39:12:41   |
