Already up-to-date.
Building rb
CC=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/gcc  CXX=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/g++
Generating version numbers in GitVersion.cpp
Running './regenerate.sh /home/petrucci/revbayes/projects/cmake/build
Making build directory '/home/petrucci/revbayes/projects/cmake/build'
Generating src/generated_include_dirs.cmake
Generating src/libs/CMakeLists.txt
Generating src/core/CMakeLists.txt
Generating src/revlanguage/CMakeLists.txt
Generating src/help2yml/CMakeLists.txt
Generating src/cmd/CMakeLists.txt


Running 'cmake ../../../src -DRB_EXEC_NAME=rb ' in /home/petrucci/revbayes/projects/cmake/build
-- Configuring done
-- Generating done
-- Build files have been written to: /home/petrucci/revbayes/projects/cmake/build

Running 'make -j 4' in /home/petrucci/revbayes/projects/cmake/build
[  2%] Built target rb-libs
Built target rb-core
Scanning dependencies of target rb-parser
Building CXX object revlanguage/CMakeFiles/rb-parser.dir/utils/GitVersion.cpp.o
Linking CXX static library librb-parser.a
Built target rb-parser
Linking CXX executable ../rb
Built target rb

RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 14:24:02 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/avg_morpho_MCMC.Rev")
   Processing file "scripts/avg_morpho_MCMC.Rev"
   Processing file "scripts/avg_morpho_setup.Rev"
   Successfully read one character matrix from file '/home/petrucci/canid_tree/data/extant_morpho.nex'
   Processing of file "scripts/avg_morpho_setup.Rev" completed
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 30 different moves in a random move schedule with 102.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   alpha_indi..   |   er_indicator   |   pi_indicator   |    Q_indicator   |    elapsed   |        ETA   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0           |        -435.76   |       -371.212   |       -64.5477   |              1   |              1   |              1   |              2   |   00:00:00   |   --:--:--   |
1000        |       -262.034   |       -227.187   |       -34.8476   |              1   |              0   |              1   |              2   |   00:03:49   |   --:--:--   |
2000        |       -269.223   |       -225.107   |       -44.1164   |              1   |              1   |              1   |              3   |   00:07:39   |   03:03:36   |
3000        |       -273.563   |       -226.027   |       -47.5363   |              1   |              1   |              1   |              2   |   00:11:30   |   03:00:10   |
4000        |       -241.751   |       -223.824   |       -17.9266   |              0   |              0   |              1   |              2   |   00:15:22   |   02:56:43   |
5000        |       -269.037   |       -223.457   |       -45.5798   |              1   |              1   |              1   |              3   |   00:19:13   |   02:52:57   |
6000        |       -243.191   |       -225.664   |       -17.5268   |              0   |              0   |              1   |              2   |   00:23:05   |   02:49:16   |
7000        |       -264.091   |       -220.107   |       -43.9841   |              1   |              1   |              1   |              3   |   00:26:56   |   02:45:26   |
8000        |       -271.438   |       -225.503   |        -45.935   |              1   |              1   |              1   |              2   |   00:30:47   |   02:41:36   |
9000        |       -260.175   |       -225.936   |       -34.2387   |              1   |              0   |              1   |              2   |   00:34:38   |   02:37:46   |
10000       |       -257.566   |       -224.121   |        -33.445   |              1   |              0   |              1   |              3   |   00:38:29   |   02:33:56   |
11000       |       -253.374   |       -224.576   |       -28.7972   |              0   |              1   |              1   |              2   |   00:42:19   |   02:30:01   |
12000       |       -236.243   |       -220.474   |       -15.7688   |              0   |              0   |              1   |              3   |   00:46:11   |   02:26:14   |
13000       |       -259.043   |       -230.795   |       -28.2482   |              0   |              1   |              1   |              3   |   00:50:01   |   02:22:21   |
14000       |       -274.608   |       -228.415   |       -46.1938   |              1   |              1   |              1   |              2   |   00:53:52   |   02:18:30   |
15000       |       -253.114   |       -224.922   |       -28.1924   |              0   |              1   |              1   |              2   |   00:57:43   |   02:14:40   |
16000       |       -255.903   |       -227.926   |        -27.977   |              0   |              1   |              1   |              3   |   01:01:35   |   02:10:51   |
17000       |       -261.335   |       -225.215   |       -36.1198   |              1   |              0   |              1   |              2   |   01:05:25   |   02:06:59   |
18000       |       -241.845   |       -225.795   |       -16.0502   |              0   |              0   |              1   |              3   |   01:09:17   |   02:03:10   |
19000       |       -263.031   |       -219.705   |       -43.3264   |              1   |              1   |              1   |              2   |   01:13:08   |   01:59:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   alpha_indi..   |   er_indicator   |   pi_indicator   |    Q_indicator   |    elapsed   |        ETA   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
20000       |       -245.249   |       -228.112   |       -17.1368   |              0   |              0   |              1   |              2   |   01:16:58   |   01:55:27   |
21000       |       -244.356   |       -228.418   |       -15.9374   |              0   |              0   |              1   |              2   |   01:20:49   |   01:51:36   |
22000       |       -266.982   |       -221.435   |       -45.5475   |              1   |              1   |              1   |              2   |   01:24:39   |   01:47:44   |
23000       |       -257.837   |       -222.541   |       -35.2966   |              1   |              0   |              1   |              3   |   01:28:30   |   01:43:53   |
24000       |       -266.068   |       -229.072   |       -36.9959   |              1   |              0   |              1   |              2   |   01:32:21   |   01:40:02   |
25000       |       -262.228   |       -227.723   |       -34.5048   |              1   |              0   |              1   |              3   |   01:36:13   |   01:36:13   |
26000       |       -271.727   |       -226.763   |       -44.9637   |              1   |              1   |              1   |              3   |   01:40:03   |   01:32:21   |
27000       |       -262.877   |       -226.314   |       -36.5626   |              1   |              0   |              1   |              3   |   01:43:53   |   01:28:29   |
28000       |       -269.145   |        -223.12   |       -46.0254   |              1   |              1   |              1   |              3   |   01:47:44   |   01:24:38   |
29000       |        -266.68   |       -221.834   |       -44.8461   |              1   |              1   |              1   |              2   |   01:51:35   |   01:20:48   |
30000       |       -268.625   |       -223.015   |       -45.6102   |              1   |              1   |              1   |              3   |   01:55:26   |   01:16:57   |
31000       |       -255.905   |       -222.809   |       -33.0952   |              1   |              0   |              1   |              2   |   01:59:17   |   01:13:06   |
32000       |       -278.914   |       -230.472   |       -48.4417   |              1   |              1   |              1   |              3   |   02:03:09   |   01:09:16   |
33000       |       -237.026   |       -221.816   |         -15.21   |              0   |              0   |              1   |              2   |   02:07:01   |   01:05:25   |
34000       |       -279.027   |       -231.453   |       -47.5738   |              1   |              1   |              1   |              2   |   02:10:53   |   01:01:35   |
